Navn;År;Teknikk;Pris;Størrelse (original);Størrelse (digital);Tilgjengelighet
Aquarius;2005;Håndkolorert litografi;kr 2 250,00;37×37 cm;;Original tilgjengelig
Mastodont 2;2011;Elementtrykk;På forespørsel;122×122 cm;;Kun digitaltrykk
Aries;2005;Håndkolorert litografi;kr 2 250,00;37×37 cm;;Original tilgjengelig
Astro Lady;;Serigrafi;kr 5 000,00;40×53 cm;;Original tilgjengelig
Atmosfæriske Forstyrrelser 1981;1981;Serigrafi;kr 3 500,00;50×41 cm;;Original tilgjengelig
Blått lemurisk landskap;;Linosnitt/elementtrykk;;96×57 cm;;Utsolgt
Bravo I og II;;Elementtrykk/dyptrykk;;;;Utsolgt
Budbringer;1986;Serigrafi;kr 5 000,00;68×40 cm;;Original tilgjengelig
Byråkratens drømmereise;;Serigrafi;;;;Utsolgt
Cancer;2005;Håndkolorert litografi;kr 2 250,00;37×37 cm;;Original tilgjengelig
Capricorn;2005;Håndkolorert litografi;kr 2 250,00;37×37 cm;;Original tilgjengelig
Carrara i;;Grafikk;;;;Kun digitaltrykk
Cinque Terre 1;;Akryl;;;;Kun digitaltrykk
Cinque Terre 2;;Akryl;;;;Kun digitaltrykk
Cinque Terre 3;;Akryl;;;;Kun digitaltrykk
Cinque Terre 4;;Akryl;;;;Kun digitaltrykk
Cinque Terre 5;;Akryl;;;;Kun digitaltrykk
Cinque Terre 6;;Akryl;;;;Kun digitaltrykk
Cinque Terre 7;;Akryl;;;;Kun digitaltrykk
Cinque Terre 8;;Akryl;;;;Kun digitaltrykk
Cinque Terre Iii;;Grafikk;;;;Kun digitaltrykk
Den Store Sjøreisen, Farge (etsing, Koldnål);;Koldnål/etsning (håndkolorert);kr 5 000,00;44×33 cm;;Original tilgjengelig
Den Store Sjøreisen;;Koldnål/etsning (håndkolorert);kr 5 000,00;44×33 cm;;Original tilgjengelig
Den Store Sjøreisen2;;Koldnål/etsning (håndkolorert);kr 5 000,00;44×33 cm;;Original tilgjengelig
Departure Ii;;Akryl på papir;;;;Utsolgt
Destinasjon Ukjent;;Linosnitt/elementtrykk;kr 25 000,00;147×94 cm;;Original tilgjengelig
Destinasjon Ukjent;;Linosnitt/elementtrykk;kr 25 000,00;147×94 cm;;Original tilgjengelig
Duellen;;Serigrafi;;;;Kun digitaltrykk
Dystopi;;Serigrafi;;;;Utsolgt
Espen B;;Etsning;;;;Kun digitaltrykk
Flygende Titan;;Serigrafi;;;;Utsolgt
Gemini;2005;Håndkolorert litografi;kr 2 250,00;37×37 cm;;Original tilgjengelig
Gevir;;Elementtrykk;;;;Kun digitaltrykk
Gjennom Leden;;Linosnitt/elementtrykk;;80×100 cm;;Utsolgt
Globalisering;;Serigrafi;;;;Utsolgt
Grand Tour 1;1986;Serigrafi;kr 3 500,00;69×40 cm;;Original tilgjengelig
Grand Tour 2;1986;Serigrafi;kr 3 500,00;44×66 cm;;Original tilgjengelig
Grand Tour 3;1986;Serigrafi;kr 3 500,00;44×66 cm;;Original tilgjengelig
Grand Tour 4;1986;Serigrafi;kr 6 500,00;94×45 cm;;Original tilgjengelig
Grand Tour i;;Serigrafi;;;;Original tilgjengelig
Grand Tour Ii 1986;1986;Serigrafi;;;;Original tilgjengelig
Grand Tour V;1988;Serigrafi;Etter forespørsel;;;Original tilgjengelig
Grand Tour Vi;1988;Serigrafi;Etter forespørsel;;;Original tilgjengelig
Grønt Føll;;Elementtrykk/særtrykk;;48,5×36,5 cm;;Kun digitaltrykk
Grønt Skifte;;Elementtrykk;;36,5×48,5 cm;;Kun digitaltrykk
Gullføll i Grønn Vår;;Elementtrykk/særtrykk;;48,5×36,5 cm;;Kun digitaltrykk
Gutt med Blå Fjær;;Etsning/dyptrykk;kr 5 000,00;47×68 cm;;Original tilgjengelig
Helmuth Recknagel;;Etsning;;;;Kun digitaltrykk
Homage;;Elementtrykk TRIPTYK;kr 45 000,00;265×202 cm;;Original tilgjengelig
Hyllest til Anette Ii;;Litografi;;;;Kun digitaltrykk
Hyllest til Anette Iii (s/h);;Litografi;;;;Kun digitaltrykk
Hyllest til Anette Iii;;Litografi;;;;Kun digitaltrykk
Hyllest til Anette Iiii (s/h);;Litografi;;;;Kun digitaltrykk
Hyllest til Anette Iiii;;Litografi;;;;Kun digitaltrykk
Hyllest til Thor Sjøfarer;;Linosnitt;;;;Kun digitaltrykk
Knut Steen;;Håndkolorert koldnål;;;;Kun digitaltrykk
Kongsbergknekken;;Etsning;;;;Kun digitaltrykk
Kontemplasjon Ii (elementtrykk);;Linosnitt/elementtrykk (særtrykk);kr 10 000,00;75×105 cm;;Original tilgjengelig
Kontemplasjon;;Linosnitt/elementtrykk (særtrykk);kr 10 000,00;75×105 cm;;Original tilgjengelig
Kosmisk Flue;;Akryl/kritt på papir;;;;Utsolgt
Kriger og Fugl;;Elementtrykk/koldnål;;70×100 cm;;Utsolgt
Kronos eter sine barn;;Linosnitt/elementtrykk;;72×103 cm;;Utsolgt
Kylling på hjul;;Håndkolorert photogravure;;39×30 cm;;Utsolgt
Landskap Ii;;Linosnitt;;;;Utsolgt
Lek;;Håndkolorert litografi;kr 5 000,00;54×33 cm;;Original tilgjengelig
Leo;2005;Håndkolorert litografi;kr 2 250,00;;;Original tilgjengelig
Libra;2005;Håndkolorert litografi;kr 2 250,00;37×37 cm;;Original tilgjengelig
Marslandskap;;Serigrafi;Etter forespørsel;;;Original tilgjengelig
Mastodont;;Linosnitt/elementtrykk/særtrykk;Etter forespørsel;177×92 cm;;Original tilgjengelig
Nattryttere;;Serigrafi;;;;Utsolgt
Noctürne;;Elementtrykk;;;;Kun digitaltrykk
Norse Petroleum 1977;1977;Serigrafi;;;;Utsolgt
Ode til Kvinna 2;;Håndkolorert koldnål særtrykk;;102×144 cm;;Utsolgt
Outsider 1979;1979;Serigrafi;;;;Utsolgt
Outsider Ii 1980;1979;Serigrafi;;;;Utsolgt
Pisces;2005;Håndkolorert litografi;kr 2 250,00;37x37 cm;;Original tilgjengelig
Ut i lyset inn i mørket;;Linosnitt;;;;Kun digitaltrykk
Rådyr og jeger;;Fargelavering;;79×67 cm;;Kun digitaltrykk
Reitgjerdet II;1980;Serigrafi;;;;Utsolgt
Reitgjerdet;;Serigrafi;;;;Utsolgt
Rød titan;;Serigrafi;kr 5 000,00;80×55 cm;;Original tilgjengelig
Rødt lemurisk landskap;;Linosnitt/elementtrykk;;96×57 cm;;Utsolgt
Rosalill;;Håndkolorert koldnål;kr 5 000,00;41×34 cm;;Original tilgjengelig
Sagittarius;2005;Håndkolorert litografi;kr 2 250,00;37×37 cm;;Original tilgjengelig
Saigon;;Serigrafi;;;;Utsolgt
Sareptas krukke;;Serigrafi;;35×55 cm;;Utsolgt
Scorpio;2005;Håndkolorert litografi;kr 2 250,00;37×37 cm;;Original tilgjengelig
Siste Kløver (blues for en blå hest);;Håndkolorert koldnål;6 000 kr / 1 750 kr digital;48,5×50 cm;;Original tilgjengelig
Sjøreisen_sort;;Grafikk;;;;Kun digitaltrykk
Skog 1;;Grafikk;;;;Kun digitaltrykk
Skog 2;;Grafikk;;;;Kun digitaltrykk
Skog 3;;Grafikk;;;;Kun digitaltrykk
Sort hest i rød høst;;Elementtrykk/særtrykk;;48,5×36,5 cm;;Kun digitaltrykk
Sort Luciagutt;;Håndkolorert litografi;kr 2 500,00;29×26 cm;;Original tilgjengelig
Stemningsfragment;;Litografi;;;;Kun digitaltrykk
Arabisk vår (svalene kommer);;Linosnitt/elementtrykk/særtrykk;Etter forespørsel;103×166 cm;;Original tilgjengelig
Tattoo;;Akryl på papir;;55×75 cm;;Utsolgt
Taurus;2005;Håndkolorert litografi;kr 2 250,00;37×37 cm;;Original tilgjengelig
Nattdikt;;Linosnitt/elementtrykk (særtrykk);kr 20 000,00;100×200 cm;;Original tilgjengelig
Toralf Engan;;Etsning;;;;Kun digitaltrykk
Trekløver;;Håndkolorert koldnål;kr 6 000,00;48,5×50 cm;;Original tilgjengelig
Triptyk;;Elementtrykk;;;;Utsolgt
Trofé 2;;Linosnitt;;;;Kun digitaltrykk
Trofé 1;;Linosnitt;;;;Kun digitaltrykk
Undring 1;;;;;;Kun digitaltrykk
Undring 2;;;;;;Kun digitaltrykk
Ut mot Havet;;Akryl på lerret;kr 8 000,00;120×56 cm;;Original tilgjengelig
Uten Tittel 1983;1983;Serigrafi;;;;Utsolgt
Ved Havet;;Håndkolorert koldnål/elementtrykk;;66×59,5 cm;;Kun digitaltrykk
Vinterkriger;;Serigrafi;kr 5 000,00;;;Original tilgjengelig
Virgo;2005;Håndkolorert litografi;kr 2 250,00;37×37 cm;;Original tilgjengeligAkryl TBD 1;;Akryl;;;;Under arbeid
Akryl TBD 2;;Akryl;;;;Under arbeid
Akryl TBD 3;;Akryl;;;;Under arbeid
Akryl TBD 4;;Akryl;;;;Under arbeid
Akryl TBD 5;;Akryl;;;;Under arbeid
Akryl TBD 6;;Akryl;;;;Under arbeid
Brent bilde;;;;;;Under arbeid
Elg;;;;;;Under arbeid
End of the World;;;;;;Under arbeid
Hest på kanten og End of the World;;;;;;Under arbeid
Hest på kanten;;;;;;Under arbeid
Himmel og hest;;;;;;Under arbeid
Nasjonaluromatikk;;;;;;Under arbeid
Stjernedans;;;;;;Under arbeid
